source;ros_domain_id.txt
source;share\rosbag2_test_msgdefs\hook\cmake_prefix_path.ps1
source;share\rosbag2_test_msgdefs\hook\cmake_prefix_path.bat
source;share\rosbag2_test_msgdefs\hook\cmake_prefix_path.dsv
source;ros_domain_id.txt
source;share\rosbag2_test_msgdefs\hook\path_dll.ps1
source;share\rosbag2_test_msgdefs\hook\path_dll.bat
source;share\rosbag2_test_msgdefs\hook\path_dll.dsv
source;ros_domain_id.txt
source;share\rosbag2_test_msgdefs\hook\path.ps1
source;share\rosbag2_test_msgdefs\hook\path.bat
source;share\rosbag2_test_msgdefs\hook\path.dsv
source;ros_domain_id.txt
source;share\rosbag2_test_msgdefs\hook\pythonpath.ps1
source;share\rosbag2_test_msgdefs\hook\pythonpath.bat
source;share\rosbag2_test_msgdefs\hook\pythonpath.dsv
source;ros_domain_id.txt
source;share\rosbag2_test_msgdefs\hook\pythonscriptspath.ps1
source;share\rosbag2_test_msgdefs\hook\pythonscriptspath.bat
source;share\rosbag2_test_msgdefs\hook\pythonscriptspath.dsv
source;share/rosbag2_test_msgdefs/local_setup.bat
source;share/rosbag2_test_msgdefs/local_setup.dsv
source;share/rosbag2_test_msgdefs/local_setup.ps1
